"command"
"14:46:59,RSSI: -114.00"
"14:46:59,[RECEIVED]"
"14:46:59,[RECEIVING...]"
"14:47:01,RSSI: -116.00"
"14:47:01,52"
"14:47:01,[RECEIVED]"
"14:47:01,<2>,9��0���8��	yfLG_SAFE,15j036214,100.912368,118.9003,9.2219,0.00,3,0,-116.00,-6.50,72"
"14:47:01,[RECEIVING...]"
"14:47:03,52"
"14:47:03,[RECEIVED]"
"14:47:03,RSSI: -113.00"
"14:47:03,[RECEIVING...]"
"14:47:05,52"
"14:47:05,RSSI: -120.00"
"14:47:05,[RECEIVED]"
"14:47:05,[RECEIVING...]"
"14:47:07,RSSI: -120.00"
"14:47:07,53"
"14:47:07,[RECEIVED]"
"14:47:07,[RECEIVING...]"
"14:47:09,54"
"14:47:09,RSSI: -120.00"
"14:47:09,[RECEIVED]"
"14:47:09,[RECEIVING...]"
"14:47:11,55"
"14:47:11,RSSI: -120.00"
"14:47:11,[RECEIVED]"
"14:47:11,[RECEIVING...]"
"14:47:13,�55"
"14:47:13,[RECEIVED]"
"14:47:13,<2>,921.00,192,IDLE_SAFE,15.034983,100.915798,119.0735,9.2219,0.80�;�r<�,-125.00,-16.50,72"
"14:47:13,RSSI: -125.00"
"14:47:13,[RECEIVING...]"
"14:47:15,55"
"14:47:15,RSSI: -118.00"
"14:47:15,[RECEIVED]"
"14:47:15,[RECEIVING...]"
"14:47:17,55"
"14:47:17,RSSI: -113.00"
"14:47:17,[RECEIVED]"
"14:47:17,[RECEIVING...]"
"14:47:19,56"
"14:47:19,RSSI: -113.00"
"14:47:19,[RECEIVED]"
"14:47:19,[RECEIVING...]"
"14:47:21,56"
"14:47:21,RSSI: -115.00"
"14:47:21,[RECEIVED]"
"14:47:21,[RECEIVING...]"
"14:47:23,57"
"14:47:23,RSSI: -115.00"
"14:47:23,[RECEIVED]"
"14:47:23,[RECEIVING...]"
"14:47:25,57"
"14:47:25,RSSI: -116.00"
"14:47:25,[RECEIVED]"
"14:47:25,[RECEIVING...]"
"14:47:27,57"
"14:47:27,RSSI: -123.00"
"14:47:27,[RECEIVED]"
"14:47:27,[RECEIVING...]"
"14:47:27,<2>,921.00,199,IDLE_SAFE,15.0349���*�0#:'7{/��=WU!9.�5<9,0.0�,3,0,-123.00,-14.25,72"
"14:47:29,57"
"14:47:29,[RECEIVED]"
"14:47:29,RSSI: -115.00"
"14:47:29,[RECEIVING...]"
"14:47:31,57"
"14:47:31,[RECEIVED]"
"14:47:31,RSSI: -117.00"
"14:47:31,[RECEIVING...]"
"14:47:33,57"
"14:47:33,RSSI: -119.00"
"14:47:33,[RECEIVED]"
"14:47:33,[RECEIVING...]"
"14:47:35,57"
"14:47:35,RSSI: -118.00"
"14:47:35,[RECEIVED]"
"14:47:35,[RECEIVING...]"
"14:47:37,58"
"14:47:37,[RECEIVED]"
"14:47:37,RSSI: -118.00"
"14:47:37,[RECEIVING...]"
"14:47:39,58"
"14:47:39,RSSI: -112.00"
"14:47:39,[RECEIVED]"
"14:47:39,[RECEIVING...]"
"14:47:41,58"
"14:47:41,RSSI: -116.00"
"14:47:41,[RECEIVED]"
"14:47:41,[RECEIVING...]"
"14:47:43,58"
"14:47:43,RSSI: -114.00"
"14:47:43,[RECEIVED]"
"14:47:43,[RECEIVING...]"
"14:47:45,58"
"14:47:45,RSSI: -113.00"
"14:47:45,[RECEIVED]"
"14:47:45,[RECEIVING...]"
"14:47:47,58"
"14:47:47,RSSI: -116.00"
"14:47:47,[RECEIVED]"
"14:47:47,[RECEIVING...]"
"14:47:49,58"
"14:47:49,RSSI: -110.00"
"14:47:49,[RECEIVED]"
"14:47:49,[RECEIVING...]"
"14:47:51,58"
"14:47:51,RSSI: -114.00"
"14:47:51,[RECEIVED]"
"14:47:51,[RECEIVING...]"
"14:47:53,58"
"14:47:53,RSSI: -115.00"
"14:47:53,[RECEIVED]"
"14:47:53,[RECEIVING...]"
"14:47:55,58"
"14:47:55,[RECEIVED]"
"14:47:55,RSSI: -112.00"
"14:47:55,[RECEIVING...]"
"14:47:57,58"
"14:47:57,RSSI: -117.00"
"14:47:57,[RECEIVED]"
"14:47:57,[RECEIVING...]"
"14:47:59,58"
"14:47:59,RSSI: -116.00"
"14:47:59,[RECEIVED]"
"14:47:59,[RECEIVING...]"
"14:48:01,59"
"14:48:01,[RECEIVED]"
"14:48:01,RSSI: -116.00"
"14:48:01,[RECEIVING...]"
"14:48:03,59"
"14:48:03,RSSI: -119.00"
"14:48:03,[RECEIVED]"
"14:48:03,[RECEIVING...]"
"14:48:05,59"
"14:48:05,RSSI: -118.00"
"14:48:05,[RECEIVED]"
"14:48:05,[RECEIVING...]"
"14:48:07,59"
"14:48:07,[RECEIVED]"
"14:48:07,RSSI: -122.00"
"14:48:07,[RECEIVING...]"
"14:48:09,59"
"14:48:09,RSSI: -116.00"
"14:48:09,[RECEIVED]"
"14:48:09,[RECEIVING...]"
"14:48:11,60"
"14:48:11,[RECEIVED]"
"14:48:11,RSSI: -116.00"
"14:48:11,[RECEIVING...]"
"14:48:13,60"
"14:48:13,RSSI: -124.00"
"14:48:13,[RECEIVED]"
"14:48:13,[RECEIVING...]"
"14:48:15,60"
"14:48:15,RSSI: -115.00"
"14:48:15,[RECEIVED]"
"14:48:15,[RECEIVING...]"
"14:48:17,61"
"14:48:17,RSSI: -115.00"
"14:48:17,[RECEIVED]"
"14:48:17,[RECEIVING...]"
"14:48:19,61"
"14:48:19,RSSI: -118.00"
"14:48:19,[RECEIVED]"
"14:48:19,[RECEIVING...]"
"14:48:21,61"
"14:48:21,RSSI: -114.00"
"14:48:21,[RECEIVED]"
"14:48:21,[RECEIVING...]"
"14:48:23,[RECEIVED]"
"14:48:23,RSSI: -112.00"
"14:48:23,61"
"14:48:23,[RECEIVING...]"
"14:48:25,61"
"14:48:25,[RECEIVED]"
"14:48:25,RSSI: -114.00"
"14:48:25,[RECEIVING...]"
"14:48:27,61"
"14:48:27,RSSI: -116.00"
"14:48:27,[RECEIVED]"
"14:48:27,[RECEIVING...]"
"14:48:29,61"
"14:48:29,RSSI: -118.00"
"14:48:29,[RECEIVED]"
"14:48:29,[RECEIVING...]"
"14:48:31,61"
"14:48:31,RSSI: -116.00"
"14:48:31,[RECEIVED]"
"14:48:31,[RECEIVING...]"
"14:48:33,61"
"14:48:33,RSSI: -115.00"
"14:48:33,[RECEIVED]"
"14:48:33,[RECEIVING...]"
"14:48:35,61"
"14:48:35,[RECEIVED]"
"14:48:35,RSSI: -120.00"
"14:48:35,[RECEIVING...]"
"14:48:37,61"
"14:48:37,RSSI: -122.00"
"14:48:37,[RECEIVED]"
"14:48:37,[RECEIVING...]"
"14:48:39,61"
"14:48:39,RSSI: -114.00"
"14:48:39,[RECEIVED]"
"14:48:39,[RECEIVING...]"
"14:48:41,61"
"14:48:41,RSSI: -117.00"
"14:48:41,[RECEIVED]"
"14:48:41,[RECEIVING...]"
"14:48:43,62"
"14:48:43,RSSI: -117.00"
"14:48:43,[RECEIVED]"
"14:48:43,[RECEIVING...]"
"14:48:45,62"
"14:48:45,[RECEIVED]"
"14:48:45,RSSI: -115.00"
"14:48:45,[RECEIVING...]"
"14:48:47,63"
"14:48:47,[RECEIVED]"
"14:48:47,RSSI: -115.00"
"14:48:47,[RECEIVING...]"
"14:48:49,63"
"14:48:49,[RECEIVED]"
"14:48:49,RSSI: -118.00"
"14:48:49,[RECEIVING...]"
"14:48:51,63"
"14:48:51,RSSI: -112.00"
"14:48:51,[RECEIVED]"
"14:48:51,[RECEIVING...]"
"14:48:53,63"
"14:48:53,RSSI: -116.00"
"14:48:53,[RECEIVED]"
"14:48:53,[RECEIVING...]"
"14:48:55,64"
"14:48:55,RSSI: -116.00"
"14:48:55,[RECEIVED]"
"14:48:55,[RECEIVING...]"
"14:48:57,.64"
"14:48:57,[RECEIVED]"
"14:48:57,<2>,921.00,244,IDLE_SAFE,15.034983,100.915798,119.4033,=nv�59,0.,-126.00,-16.75,72"
"14:48:57,RSSI: -126.00"
"14:48:57,[RECEIVING...]"
"14:48:59,465"
"14:48:59,RSSI: -126.00"
"14:48:59,<2>,921.00,245,IDLE_SAFE,15.034983,100.915798,11>,2515,9.2219���9��""7"
"14:48:59,4,-126.00,-17.25,72"
"14:48:59,[RECEIVED]"
"14:48:59,[RECEIVING...]"
"14:49:01,65"
"14:49:01,RSSI: -117.00"
"14:49:01,[RECEIVED]"
"14:49:01,[RECEIVING...]"
"14:49:03,66"
"14:49:03,RSSI: -117.00"
"14:49:03,[RECEIVED]"
"14:49:03,[RECEIVING...]"
"14:49:05,66"
"14:49:05,RSSI: -114.00"
"14:49:05,[RECEIVED]"
"14:49:05,[RECEIVING...]"
"14:49:07,66"
"14:49:07,RSSI: -116.00"
"14:49:07,[RECEIVED]"
"14:49:07,[RECEIVING...]"
"14:49:09,66"
"14:49:09,[RECEIVED]"
"14:49:09,RSSI: -117.00"
"14:49:09,[RECEIVING...]"
"14:49:11,66"
"14:49:11,[RECEIVED]"
"14:49:11,RSSI: -120.00"
"14:49:11,[RECEIVING...]"
"14:49:13,67"
"14:49:13,RSSI: -120.00"
"14:49:13,[RECEIVED]"
"14:49:13,[RECEIVING...]"
"14:49:15,67"
"14:49:15,RSSI: -119.00"
"14:49:15,[RECEIVED]"
"14:49:15,[RECEIVING...]"
"14:49:17,68"
"14:49:17,[RECEIVED]"
"14:49:17,RSSI: -119.00"
"14:49:17,[RECEIVING...]"
"14:49:19,�68"
"14:49:19,RSSI: -127.00"
"14:49:19,<2>,921.00,255,IDLE_SAFE,15.61:1`��Jyq�j��E9�N��!�:LQE�q.""�)�7�"
"14:49:19,�,-127.00,-17.25,72"
"14:49:19,[RECEIVED]"
"14:49:19,[RECEIVING...]"
"14:49:21,�69"
"14:49:21,RSSI: -127.00"
"14:49:21,[RECEIVED]"
"14:49:21,�,-127.00,-17.25,72"
"14:49:21,<2>,921.00,255,IDLE_SAFE,15.61:1`��Jyq�j��E9�N��!�:LQE�q.""�)�7�"
"14:49:21,[RECEIVING...]"
"14:49:23,69"
"14:49:23,RSSI: -120.00"
"14:49:23,[RECEIVED]"
"14:49:23,[RECEIVING...]"
"14:49:25,70"
"14:49:25,[RECEIVING...]"
"14:49:25,[RECEIVED]"
"14:49:25,RSSI: -120.00"
"14:49:27,70"
"14:49:27,RSSI: -121.00"
"14:49:27,[RECEIVED]"
"14:49:27,[RECEIVING...]"
"14:49:29,�70"
"14:49:29,RSSI: -126.00"
"14:49:29,[RECEIVED]"
"14:49:29,<2>,921.00�4,IDLE_SAF�&1E'�DPZQn100.I���7��1��n���a,K�EEAN-�'00,3���,-126.00,-16.50,70"
"14:49:29,[RECEIVING...]"
"14:49:31,71"
"14:49:31,RSSI: -126.00"
"14:49:31,<2>,921.00,5,IDLE_SAFE,15.034983,100.915798,119.274�,1��2=9,0.00�c,�,-126.00,-16.75,70"
"14:49:31,[RECEIVED]"
"14:49:31,[RECEIVING...]"
"14:49:33,p72"
"14:49:33,[RECEIVING...]"
"14:49:33,[RECEIVED]"
"14:49:33,RSSI: -126.00"
"14:49:33,<2>,9����:<<H�Շ��Ҁ��@�,��[�ɝyi{I8�<;8!1�}W17,Y.2��9َ3�0��`p,-126.00,-17.00,70"
"14:49:35,p73"
"14:49:35,[RECEIVED]"
"14:49:35,<2>,9����:<<H�Շ��Ҁ��@�,��[�ɝyi{I8�<;8!1�}W17,Y.2��9َ3�0��`p,-126.00,-17.00,70"
"14:49:35,RSSI: -126.00"
"14:49:35,[RECEIVING...]"
"14:49:37,73"
"14:49:37,RSSI: -116.00"
"14:49:37,[RECEIVED]"
"14:49:37,[RECEIVING...]"
"14:49:39,RSSI: -119.00"
"14:49:39,73"
"14:49:39,[RECEIVED]"
"14:49:39,[RECEIVING...]"
"14:49:41,73"
"14:49:41,RSSI: -120.00"
"14:49:41,[RECEIVED]"
"14:49:41,[RECEIVING...]"
"14:49:43,73"
"14:49:43,RSSI: -125.00"
"14:49:43,[RECEIVED]"
"14:49:43,[RECEIVING...]"
"14:49:45,73"
"14:49:45,RSSI: -116.00"
"14:49:45,[RECEIVED]"
"14:49:45,[RECEIVING...]"
"14:49:47,RSSI: -110.00"
"14:49:47,73"
"14:49:47,[RECEIVED]"
"14:49:47,[RECEIVING...]"
"14:49:49,73"
"14:49:49,[RECEIVED]"
"14:49:49,RSSI: -108.00"
"14:49:49,[RECEIVING...]"
"14:49:51,73"
"14:49:51,RSSI: -112.00"
"14:49:51,[RECEIVED]"
"14:49:51,[RECEIVING...]"
"14:49:53,73"
"14:49:53,[RECEIVED]"
"14:49:53,RSSI: -114.00"
"14:49:53,[RECEIVING...]"
"14:49:55,73"
"14:49:55,[RECEIVED]"
"14:49:55,RSSI: -113.00"
"14:49:55,[RECEIVING...]"
"14:49:57,73"
"14:49:57,[RECEIVED]"
"14:49:57,RSSI: -117.00"
"14:49:57,[RECEIVING...]"
"14:49:59,RSSI: -120.00"
"14:49:59,73"
"14:49:59,[RECEIVED]"
"14:49:59,[RECEIVING...]"
"14:50:01,74"
"14:50:01,��719.5466,9.2219,0.00,3,0,-120.00,-10.75,71"
"14:50:01,<2>,921.00,20,IDLE_SAFE,15.034983,100��;5�"
"14:50:01,RSSI: -120.00"
"14:50:01,[RECEIVED]"
"14:50:01,[RECEIVING...]"
"14:50:03,74"
"14:50:03,RSSI: -121.00"
"14:50:03,[RECEIVED]"
"14:50:03,<2>,921.00,21,IDLE_SAFE,15.034983,100.215��+22J*m��h�Y[���:,0.�0,4,0,-121.00,-12.50,71"
"14:50:03,[RECEIVING...]"
"14:50:05,74"
"14:50:05,RSSI: -108.00"
"14:50:05,[RECEIVED]"
"14:50:05,[RECEIVING...]"
"14:50:07,74"
"14:50:07,RSSI: -109.00"
"14:50:07,[RECEIVED]"
"14:50:07,[RECEIVING...]"
"14:50:09,74"
"14:50:09,[RECEIVED]"
"14:50:09,RSSI: -113.00"
"14:50:09,[RECEIVING...]"
"14:50:11,74"
"14:50:11,[RECEIVED]"
"14:50:11,RSSI: -118.00"
"14:50:11,[RECEIVING...]"
"14:50:13,74"
"14:50:13,RSSI: -111.00"
"14:50:13,[RECEIVED]"
"14:50:13,[RECEIVING...]"
"14:50:15,Z74"
"14:50:15,RSSI: -125.00"
"14:50:15,[RECEIVED]"
"14:50:15,[RECEIVING...]"
"14:50:17,74"
"14:50:17,RSSI: -121.00"
"14:50:17,[RECEIVED]"
"14:50:17,[RECEIVING...]"
"14:50:19,74"
"14:50:19,[RECEIVED]"
"14:50:19,RSSI: -119.00"
"14:50:19,[RECEIVING...]"
"14:50:21,RSSI: -114.00"
"14:50:21,74"
"14:50:21,[RECEIVED]"
"14:50:21,[RECEIVING...]"
"14:50:23,74"
"14:50:23,RSSI: -113.00"
"14:50:23,[RECEIVED]"
"14:50:23,[RECEIVING...]"
"14:50:25,74"
"14:50:25,RSSI: -114.00"
"14:50:25,[RECEIVED]"
"14:50:25,[RECEIVING...]"
"14:50:27,74"
"14:50:27,RSSI: -113.00"
"14:50:27,[RECEIVED]"
"14:50:27,[RECEIVING...]"
"14:50:29,74"
"14:50:29,RSSI: -112.00"
"14:50:29,[RECEIVED]"
"14:50:29,[RECEIVING...]"
"14:50:31,74"
"14:50:31,RSSI: -113.00"
"14:50:31,[RECEIVED]"
"14:50:31,[RECEIVING...]"
"14:50:33,74"
"14:50:33,RSSI: -110.00"
"14:50:33,[RECEIVED]"
"14:50:33,[RECEIVING...]"
"14:50:35,74"
"14:50:35,RSSI: -111.00"
"14:50:35,[RECEIVED]"
"14:50:35,[RECEIVING...]"
"14:50:37,75"
"14:50:37,RSSI: -111.00"
"14:50:37,[RECEIVED]"
"14:50:37,[RECEIVING...]"
"14:50:39,75"
"14:50:39,RSSI: -113.00"
"14:50:39,[RECEIVED]"
"14:50:39,[RECEIVING...]"
"14:50:41,75"
"14:50:41,RSSI: -121.00"
"14:50:41,[RECEIVED]"
"14:50:41,[RECEIVING...]"
"14:50:43,75"
"14:50:43,RSSI: -114.00"
"14:50:43,[RECEIVED]"
"14:50:43,[RECEIVING...]"
"14:50:45,76"
"14:50:45,RSSI: -114.00"
"14:50:45,[RECEIVED]"
"14:50:45,[RECEIVING...]"
"14:50:47,76"
"14:50:47,RSSI: -110.00"
"14:50:47,[RECEIVED]"
"14:50:47,[RECEIVING...]"
"14:50:49,76"
"14:50:49,RSSI: -122.00"
"14:50:49,[RECEIVED]"
"14:50:49,[RECEIVING...]"
"14:50:51,76"
"14:50:51,RSSI: -114.00"
"14:50:51,[RECEIVED]"
"14:50:51,[RECEIVING...]"
"14:50:53,76"
"14:50:53,RSSI: -120.00"
"14:50:53,[RECEIVED]"
"14:50:53,[RECEIVING...]"
"14:50:55,76"
"14:50:55,RSSI: -118.00"
"14:50:55,[RECEIVED]"
"14:50:55,[RECEIVING...]"
"14:50:57,76"
"14:50:57,RSSI: -113.00"
"14:50:57,[RECEIVED]"
"14:50:57,[RECEIVING...]"
"14:50:59,76"
"14:50:59,RSSI: -117.00"
"14:50:59,[RECEIVED]"
"14:50:59,[RECEIVING...]"
"14:51:01,77"
"14:51:01,RSSI: -117.00"
"14:51:01,[RECEIVED]"
"14:51:01,[RECEIVING...]"
"14:51:03,77"
"14:51:03,[RECEIVED]"
"14:51:03,RSSI: -122.00"
"14:51:03,[RECEIVING...]"
"14:51:05,�77"
"14:51:05,[RECEIVING...]"
"14:51:05,[RECEIVED]"
"14:51:05,<2>,921.00,52,IDLE_SAFE,15.034983,100.915798,119.7927,9.221y(0n8J��&Cы,-126.00,-17.25,71"
"14:51:05,RSSI: -126.00"
"14:51:07,77"
"14:51:07,[RECEIVED]"
"14:51:07,RSSI: -117.00"
"14:51:07,[RECEIVING...]"
"14:51:09,77"
"14:51:09,RSSI: -123.00"
"14:51:09,[RECEIVED]"
"14:51:09,[RECEIVING...]"
"14:51:11,77"
"14:51:11,RSSI: -122.00"
"14:51:11,[RECEIVED]"
"14:51:11,[RECEIVING...]"
"14:54:09,94"
"14:54:09,RSSI: -105.00"
"14:54:09,[RECEIVED]"
"14:54:09,[RECEIVING...]"
"14:54:11,94"
"14:54:11,RSSI: -107.00"
"14:54:11,[RECEIVED]"
"14:54:11,[RECEIVING...]"
"14:54:13,94"
"14:54:13,RSSI: -109.00"
"14:54:13,[RECEIVED]"
"14:54:13,[RECEIVING...]"
"14:54:15,94"
"14:54:15,RSSI: -107.00"
"14:54:15,[RECEIVED]"
"14:54:15,[RECEIVING...]"
"14:54:17,94"
"14:54:17,RSSI: -108.00"
"14:54:17,[RECEIVED]"
"14:54:17,[RECEIVING...]"
"14:54:20,95"
"14:54:20,RSSI: -108.00"
"14:54:20,[RECEIVED]"
"14:54:20,[RECEIVING...]"
"14:54:21,95"
"14:54:21,RSSI: -121.00"
"14:54:21,[RECEIVED]"
"14:54:21,[RECEIVING...]"
"14:54:23,95"
"14:54:23,[RECEIVED]"
"14:54:23,RSSI: -110.00"
"14:54:23,[RECEIVING...]"
"14:54:25,95"
"14:54:25,RSSI: -125.00"
"14:54:25,[RECEIVED]"
"14:54:25,[RECEIVING...]"
"14:54:27,95"
"14:54:27,RSSI: -110.00"
"14:54:27,[RECEIVED]"
"14:54:27,[RECEIVING...]"
"14:54:30,96"
"14:54:30,RSSI: -110.00"
"14:54:30,[RECEIVED]"
"14:54:30,[RECEIVING...]"
"14:54:31,96"
"14:54:31,RSSI: -112.00"
"14:54:31,[RECEIVED]"
"14:54:31,[RECEIVING...]"
"14:54:33,96"
"14:54:33,RSSI: -110.00"
"14:54:33,[RECEIVED]"
"14:54:33,[RECEIVING...]"
"14:54:35,96"
"14:54:35,[RECEIVED]"
"14:54:35,RSSI: -109.00"
"14:54:35,[RECEIVING...]"
"14:54:37,96"
"14:54:37,RSSI: -114.00"
"14:54:37,[RECEIVED]"
"14:54:37,[RECEIVING...]"
"14:54:39,96"
"14:54:39,RSSI: -115.00"
"14:54:39,[RECEIVED]"
"14:54:39,[RECEIVING...]"
"14:54:41,96"
"14:54:41,RSSI: -111.00"
"14:54:41,[RECEIVED]"
"14:54:41,[RECEIVING...]"
"14:54:43,96"
"14:54:43,RSSI: -114.00"
"14:54:43,[RECEIVED]"
"14:54:43,[RECEIVING...]"
"14:54:46,97"
"14:54:46,[RECEIVED]"
"14:54:46,RSSI: -114.00"
"14:54:46,[RECEIVING...]"
"14:54:48,98"
"14:54:48,RSSI: -114.00"
"14:54:48,[RECEIVED]"
"14:54:48,[RECEIVING...]"
"14:54:49,98"
"14:54:49,RSSI: -116.00"
"14:54:49,[RECEIVED]"
"14:54:49,[RECEIVING...]"
"14:54:51,�98"
"14:54:51,RSSI: -126.00"
"14:54:51,[RECEIVED]"
"14:54:51,<2>,921.00,012-IDLE_SAFE,15.034983,100.915798,119.5718,9.2219,0.00,3L���,-126.00,-16.75,72"
"14:54:51,[RECEIVING...]"
"14:54:53,98"
"14:54:53,RSSI: -115.00"
"14:54:53,[RECEIVED]"
"14:54:53,[RECEIVING...]"
"14:54:55,98"
"14:54:55,RSSI: -119.00"
"14:54:55,[RECEIVED]"
"14:54:55,<2>,921.00,167,IDLE_WA�E<��>06�0^,QP0.i15798,119.6416,9.2219,0.00,3,0,-119.00,-10.50,72"
"14:54:55,[RECEIVING...]"
"14:54:57,�98"
"14:54:57,RSSI: -124.00"
"14:54:57,[RECEIVED]"
"14:54:57,<2>,921.00,168,IDLE_SAFE,15.034983,100.915798,119.6375,3$�2;I�7.00,30�,-124.00,-15.00,72"
"14:54:57,[RECEIVING...]"
"14:54:59,98"
"14:54:59,RSSI: -114.00"
"14:54:59,[RECEIVED]"
"14:54:59,[RECEIVING...]"
"14:55:01,498"
"14:55:01,RSSI: -123.00"
"14:55:01,[RECEIVED]"
"14:55:01,<2>,921.00,170,IDLE_SAFE,15.034983,100.915798,�19�d4,-123.00,-14.25,72"
"14:55:01,[RECEIVING...]"
"14:55:03,98"
"14:55:03,RSSI: -124.00"
"14:55:03,[RECEIVED]"
"14:55:03,[RECEIVING...]"
"14:55:05,98"
"14:55:05,RSSI: -113.00"
"14:55:05,[RECEIVED]"
"14:55:05,[RECEIVING...]"
"14:55:08,99"
"14:55:08,RSSI: -113.00"
"14:55:08,[RECEIVED]"
"14:55:08,[RECEIVING...]"
"14:55:09,99"
"14:55:09,[RECEIVED]"
"14:55:09,RSSI: -116.00"
"14:55:09,[RECEIVING...]"
"14:55:11,99"
"14:55:11,RSSI: -114.00"
"14:55:11,[RECEIVED]"
"14:55:11,[RECEIVING...]"
"14:55:13,99"
"14:55:13,RSSI: -118.00"
"14:55:13,[RECEIVED]"
"14:55:13,[RECEIVING...]"
"14:55:15,99"
"14:55:15,RSSI: -114.00"
"14:55:15,[RECEIVED]"
"14:55:15,[RECEIVING...]"
"14:55:17,99"
"14:55:17,RSSI: -117.00"
"14:55:17,[RECEIVED]"
"14:55:17,[RECEIVING...]"
"14:55:19,99"
"14:55:19,RSSI: -124.00"
"14:55:19,[RECEIVED]"
"14:55:19,<2>,921.00,179,IDLE_SAFE,15.034983,10:7398,81��?581,9.221	,0.0pl3,0,-124.00,-15.50,72"
"14:55:19,[RECEIVING...]"
"14:55:21,99"
"14:55:21,RSSI: -122.00"
"14:55:21,[RECEIVED]"
"14:55:21,<2>,921.00,180,IDLE_SAF�,95.�:��ma?00U��?73,�1e.4Y6(,�2012,0/0@,3,[,-122.00,-12.75,72"
"14:55:21,[RECEIVING...]"
"14:55:23,99"
"14:55:23,RSSI: -119.00"
"14:55:23,[RECEIVED]"
"14:55:23,[RECEIVING...]"
"14:55:25,99"
"14:55:25,[RECEIVED]"
"14:55:25,RSSI: -120.00"
"14:55:25,[RECEIVING...]"
"14:55:27,99"
"14:55:27,RSSI: -118.00"
"14:55:27,[RECEIVED]"
"14:55:27,[RECEIVING...]"
"14:55:29,99"
"14:55:29,RSSI: -114.00"
"14:55:29,[RECEIVED]"
"14:55:29,[RECEIVING...]"
"14:55:32,RSSI: -114.00"
"14:55:32,100"
"14:55:32,[RECEIVED]"
"14:55:32,[RECEIVING...]"
"14:55:33,100"
"14:55:33,RSSI: -112.00"
"14:55:33,[RECEIVED]"
"14:55:33,[RECEIVING...]"
"14:55:36,101"
"14:55:36,RSSI: -112.00"
"14:55:36,[RECEIVED]"
"14:55:36,[RECEIVING...]"
"14:55:37,101"
"14:55:37,RSSI: -117.00"
"14:55:37,[RECEIVED]"
"14:55:37,[RECEIVING...]"
"14:55:39,101"
"14:55:39,RSSI: -121.00"
"14:55:39,[RECEIVED]"
"14:55:39,[RECEIVING...]"
"14:55:41,101"
"14:55:41,RSSI: -124.00"
"14:55:41,[RECEIVED]"
"14:55:41,[RECEIVING...]"
"14:55:43,101"
"14:55:43,[RECEIVED]"
"14:55:43,RSSI: -112.00"
"14:55:43,[RECEIVING...]"
"14:55:45,101"
"14:55:45,RSSI: -111.00"
"14:55:45,[RECEIVED]"
"14:55:45,[RECEIVING...]"
"14:55:47,101"
"14:55:47,RSSI: -112.00"
"14:55:47,[RECEIVED]"
"14:55:47,[RECEIVING...]"
"14:55:49,101"
"14:55:49,RSSI: -110.00"
"14:55:49,[RECEIVED]"
"14:55:49,[RECEIVING...]"
"14:55:51,101"
"14:55:51,RSSI: -113.00"
"14:55:51,[RECEIVED]"
"14:55:51,[RECEIVING...]"
"14:55:53,101"
"14:55:53,RSSI: -110.00"
"14:55:53,[RECEIVED]"
"14:55:53,[RECEIVING...]"
"14:55:55,101"
"14:55:55,RSSI: -114.00"
"14:55:55,[RECEIVED]"
"14:55:55,[RECEIVING...]"
"14:55:57,101"
"14:55:57,[RECEIVED]"
"14:55:57,RSSI: -121.00"
"14:55:57,<2>,921.00,198,IDLE_SAFE,15.034983,100.915798,120.0382,9.2219,0.7�,3 0,-121.00,-14.25,72"
"14:55:57,[RECEIVING...]"
"14:55:59,101"
"14:55:59,[RECEIVED]"
"14:55:59,RSSI: -118.00"
"14:55:59,[RECEIVING...]"
"14:56:01,101"
"14:56:01,RSSI: -119.00"
"14:56:01,[RECEIVED]"
"14:56:01,[RECEIVING...]"
"14:56:03,101"
"14:56:03,[RECEIVED]"
"14:56:03,<2>�92.03,201,IDLE_SAFE,15.034983,100.915798,119.9355,9.2219,0.00,3,0,-117.00,-8.25,72"
"14:56:03,RSSI: -117.00"
"14:56:03,[RECEIVING...]"
"14:56:05,101"
"14:56:05,RSSI: -114.00"
"14:56:05,[RECEIVED]"
"14:56:05,<2>,921.00|202�G�G�S�r)Ĉ6X��33,100.915798,119.8440,9.2219,0.00,3,0,-114.00,-6.00,72"
"14:56:05,[RECEIVING...]"
"14:56:08,102"
"14:56:08,RSSI: -114.00"
"14:56:08,[RECEIVED]"
"14:56:08,[RECEIVING...]"
"14:56:09,RSSI: -115.00"
"14:56:09,[RECEIVED]"
"14:56:09,102"
"14:56:09,[RECEIVING...]"
"14:56:11,102"
"14:56:11,RSSI: -107.00"
"14:56:11,[RECEIVED]"
"14:56:11,[RECEIVING...]"
"14:56:13,102"
"14:56:13,RSSI: -104.00"
"14:56:13,[RECEIVED]"
"14:56:13,[RECEIVING...]"
"14:56:15,102"
"14:56:15,RSSI: -108.00"
"14:56:15,[RECEIVED]"
"14:56:15,[RECEIVING...]"
"14:56:17,102"
"14:56:17,RSSI: -101.00"
"14:56:17,[RECEIVED]"
"14:56:17,[RECEIVING...]"
"14:56:19,102"
"14:56:19,[RECEIVED]"
"14:56:19,RSSI: -98.00"
"14:56:19,[RECEIVING...]"
"14:56:21,102"
"14:56:21,RSSI: -100.00"
"14:56:21,[RECEIVED]"
"14:56:21,[RECEIVING...]"
"14:56:23,102"
"14:56:23,[RECEIVED]"
"14:56:23,RSSI: -98.00"
"14:56:23,[RECEIVING...]"
"14:56:25,102"
"14:56:25,RSSI: -96.00"
